=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0
Instances:    1380
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)
  K30: mean (weight)                       --     1.2971 (3)
  K31: mean (weight)                       --     1.3404 (1)
  K32: mean (weight)                       --     1.3836 (1)
  K33: mean (weight)                       --     1.4269 (1)
  K34: mean (weight)                       --     1.4701 (1)
  K35: mean (weight)                       --     1.5566 (2)
  K36: mean (weight)                       --      1.643 (1)
  K37: mean (weight)                       --     1.7295 (2)
  K38: mean (weight)                       --     1.7728 (4)
  K39: mean (weight)                       --     1.8592 (1)
  K40: mean (weight)                       --     1.9025 (2)
  K41: mean (weight)                       --     1.9457 (1)
  K42: mean (weight)                       --      1.989 (2)
  K43: mean (weight)                       --     2.4646 (1)
  K44: mean (weight)                       --      2.551 (1)
  K45: mean (weight)                       --     2.8537 (1)
  K46: mean (weight)                       --     3.0267 (1)
  K47: mean (weight)                       --     3.9347 (1)
  K48: mean (weight)                       --       4.54 (2)

word_freq_parts:
  [# kernels]                               3              6
  [std. dev]                           0.0617          0.284
  [precision]                            0.37           0.37
  K1: mean (weight)                   0 (695)        0 (669)
  K2: mean (weight)                  0.37 (5)       0.37 (3)
  K3: mean (weight)                  1.48 (1)       0.74 (2)
  K4: mean (weight)                        --       1.11 (3)
  K5: mean (weight)                        --       1.48 (1)
  K6: mean (weight)                        --        7.4 (1)

word_freq_pm:
  [# kernels]                               9             22
  [std. dev]                           0.0696          0.274
  [precision]                          0.1152         0.1152
  K1: mean (weight)                   0 (674)        0 (613)
  K2: mean (weight)               0.1152 (12)     0.1152 (6)
  K3: mean (weight)                0.2303 (4)     0.2303 (8)
  K4: mean (weight)                0.3455 (2)    0.3455 (13)
  K5: mean (weight)                0.4606 (2)     0.4606 (5)
  K6: mean (weight)                0.5758 (2)     0.5758 (3)
  K7: mean (weight)                 0.691 (2)      0.691 (1)
  K8: mean (weight)                1.2668 (2)     0.9213 (2)
  K9: mean (weight)                1.8426 (1)     1.0365 (5)
  K10: mean (weight)                       --     1.1516 (1)
  K11: mean (weight)                       --     1.2668 (4)
  K12: mean (weight)                       --     1.4971 (2)
  K13: mean (weight)                       --     1.6123 (3)
  K14: mean (weight)                       --     1.7274 (3)
  K15: mean (weight)                       --     1.9577 (2)
  K16: mean (weight)                       --     2.0729 (1)
  K17: mean (weight)                       --      2.879 (1)
  K18: mean (weight)                       --     2.9942 (1)
  K19: mean (weight)                       --     3.8003 (1)
  K20: mean (weight)                       --     4.0306 (1)
  K21: mean (weight)                       --     4.4913 (2)
  K22: mean (weight)                       --       7.14 (1)

word_freq_direct:
  [# kernels]                              12             19
  [std. dev]                           0.0527         0.1827
  [precision]                          0.0821         0.0821
  K1: mean (weight)                   0 (625)        0 (639)
  K2: mean (weight)               0.0821 (31)     0.0821 (4)
  K3: mean (weight)               0.1641 (10)     0.1641 (1)
  K4: mean (weight)                0.2462 (4)     0.2462 (8)
  K5: mean (weight)                0.3283 (3)     0.3283 (1)
  K6: mean (weight)                0.4103 (7)     0.4103 (3)
  K7: mean (weight)               0.4924 (10)     0.4924 (1)
  K8: mean (weight)                0.5745 (3)     0.5745 (4)
  K9: mean (weight)                0.6566 (2)     0.7386 (2)
  K10: mean (weight)               0.9028 (1)     0.8207 (2)
  K11: mean (weight)                1.149 (1)     0.9028 (2)
  K12: mean (weight)               1.3952 (4)     0.9848 (1)
  K13: mean (weight)                       --     1.3131 (1)
  K14: mean (weight)                       --     1.5593 (3)
  K15: mean (weight)                       --     2.0517 (1)
  K16: mean (weight)                       --     2.6262 (1)
  K17: mean (weight)                       --     3.0366 (1)
  K18: mean (weight)                       --     4.1855 (2)
  K19: mean (weight)                       --       4.76 (2)

word_freq_cs:
  [# kernels]                               1             18
  [std. dev]                           0.0199         0.1236
  [precision]                          0.1193         0.1193
  K1: mean (weight)                   0 (701)        0 (643)
  K2: mean (weight)                        --     0.1193 (2)
  K3: mean (weight)                        --     0.2385 (6)
  K4: mean (weight)                        --     0.3578 (1)
  K5: mean (weight)                        --      0.477 (3)
  K6: mean (weight)                        --     0.5963 (2)
  K7: mean (weight)                        --     0.7156 (1)
  K8: mean (weight)                        --     0.8348 (5)
  K9: mean (weight)                        --     0.9541 (1)
  K10: mean (weight)                       --     1.3119 (1)
  K11: mean (weight)                       --     1.4311 (1)
  K12: mean (weight)                       --     1.5504 (4)
  K13: mean (weight)                       --     1.6696 (1)
  K14: mean (weight)                       --     1.9081 (2)
  K15: mean (weight)                       --     2.1467 (2)
  K16: mean (weight)                       --     2.8622 (1)
  K17: mean (weight)                       --     3.1007 (1)
  K18: mean (weight)                       --       3.22 (2)

word_freq_meeting:
  [# kernels]                               4             30
  [std. dev]                           0.0244         0.3488
  [precision]                          0.1466         0.1466
  K1: mean (weight)                   0 (693)        0 (605)
  K2: mean (weight)                0.1466 (2)     0.1466 (7)
  K3: mean (weight)                0.2932 (3)     0.2932 (4)
  K4: mean (weight)                0.4398 (3)     0.4398 (8)
  K5: mean (weight)                        --     0.5865 (6)
  K6: mean (weight)                        --     0.7331 (7)
  K7: mean (weight)                        --     0.8797 (2)
  K8: mean (weight)                        --     1.1729 (1)
  K9: mean (weight)                        --     1.4661 (4)
  K10: mean (weight)                       --     1.6127 (1)
  K11: mean (weight)                       --     1.7594 (3)
  K12: mean (weight)                       --      1.906 (1)
  K13: mean (weight)                       --     2.1992 (3)
  K14: mean (weight)                       --     2.3458 (2)
  K15: mean (weight)                       --     2.7856 (1)
  K16: mean (weight)                       --     2.9323 (2)
  K17: mean (weight)                       --     3.3721 (1)
  K18: mean (weight)                       --     3.6653 (1)
  K19: mean (weight)                       --     3.8119 (2)
  K20: mean (weight)                       --     3.9585 (2)
  K21: mean (weight)                       --     4.1052 (4)
  K22: mean (weight)                       --     4.8382 (1)
  K23: mean (weight)                       --     4.9848 (2)
  K24: mean (weight)                       --     5.2781 (1)
  K25: mean (weight)                       --     5.4247 (1)
  K26: mean (weight)                       --     6.0111 (1)
  K27: mean (weight)                       --     6.1577 (1)
  K28: mean (weight)                       --     6.3044 (2)
  K29: mean (weight)                       --     7.6239 (1)
  K30: mean (weight)                       --       9.09 (2)

word_freq_original:
  [# kernels]                               7             24
  [std. dev]                           0.0187         0.1163
  [precision]                          0.0618         0.0618
  K1: mean (weight)                   0 (674)        0 (624)
  K2: mean (weight)                0.0618 (9)     0.0618 (5)
  K3: mean (weight)                0.1237 (2)     0.1237 (3)
  K4: mean (weight)               0.1855 (10)     0.1855 (1)
  K5: mean (weight)                0.3092 (1)     0.2473 (6)
  K6: mean (weight)                 0.371 (2)     0.3092 (2)
  K7: mean (weight)                0.4947 (3)      0.371 (5)
  K8: mean (weight)                        --     0.4329 (5)
  K9: mean (weight)                        --     0.4947 (2)
  K10: mean (weight)                       --     0.5565 (3)
  K11: mean (weight)                       --     0.6184 (2)
  K12: mean (weight)                       --     0.6802 (1)
  K13: mean (weight)                       --      0.742 (3)
  K14: mean (weight)                       --     0.8039 (1)
  K15: mean (weight)                       --     0.8657 (1)
  K16: mean (weight)                       --     0.9276 (1)
  K17: mean (weight)                       --     0.9894 (1)
  K18: mean (weight)                       --     1.0512 (5)
  K19: mean (weight)                       --     1.1749 (1)
  K20: mean (weight)                       --     1.5459 (1)
  K21: mean (weight)                       --     1.7314 (2)
  K22: mean (weight)                       --     1.9169 (2)
  K23: mean (weight)                       --      2.659 (1)
  K24: mean (weight)                       --       3.03 (1)

word_freq_project:
  [# kernels]                               3             17
  [std. dev]                           0.0321         0.3838
  [precision]                          0.1923         0.1923
  K1: mean (weight)                   0 (692)        0 (622)
  K2: mean (weight)                0.1923 (5)    0.1923 (11)
  K3: mean (weight)                0.3846 (4)     0.3846 (8)
  K4: mean (weight)                        --    0.5769 (11)
  K5: mean (weight)                        --     0.7692 (7)
  K6: mean (weight)                        --     1.3462 (5)
  K7: mean (weight)                        --     1.5385 (1)
  K8: mean (weight)                        --     1.9231 (1)
  K9: mean (weight)                        --     2.1154 (2)
  K10: mean (weight)                       --     2.3077 (3)
  K11: mean (weight)                       --     2.6923 (2)
  K12: mean (weight)                       --     3.0769 (1)
  K13: mean (weight)                       --     3.2692 (1)
  K14: mean (weight)                       --     3.6538 (1)
  K15: mean (weight)                       --     6.3462 (1)
  K16: mean (weight)                       --     8.0769 (1)
  K17: mean (weight)                       --         10 (1)

word_freq_re:
  [# kernels]                              14             36
  [std. dev]                           0.2096         0.7675
  [precision]                           0.129          0.129
  K1: mean (weight)                   0 (552)        0 (478)
  K2: mean (weight)                0.129 (47)      0.129 (6)
  K3: mean (weight)               0.2581 (20)    0.2581 (22)
  K4: mean (weight)               0.3871 (17)    0.3871 (22)
  K5: mean (weight)               0.5161 (15)    0.5161 (23)
  K6: mean (weight)               0.6452 (17)    0.6452 (13)
  K7: mean (weight)                0.7742 (8)    0.7742 (13)
  K8: mean (weight)                1.0323 (8)    0.9032 (11)
  K9: mean (weight)                1.1613 (6)    1.0323 (10)
  K10: mean (weight)               1.2903 (4)     1.1613 (8)
  K11: mean (weight)               1.4194 (3)     1.2903 (8)
  K12: mean (weight)               1.5484 (2)     1.4194 (4)
  K13: mean (weight)               2.4516 (1)     1.5484 (5)
  K14: mean (weight)               5.5484 (1)     1.6774 (3)
  K15: mean (weight)                       --     1.9355 (3)
  K16: mean (weight)                       --     2.0645 (4)
  K17: mean (weight)                       --     2.1935 (3)
  K18: mean (weight)                       --     2.3226 (2)
  K19: mean (weight)                       --     2.4516 (3)
  K20: mean (weight)                       --     2.5806 (4)
  K21: mean (weight)                       --     2.7097 (8)
  K22: mean (weight)                       --     2.8387 (2)
  K23: mean (weight)                       --     2.9677 (4)
  K24: mean (weight)                       --     3.2258 (1)
  K25: mean (weight)                       --     3.3548 (1)
  K26: mean (weight)                       --     3.6129 (2)
  K27: mean (weight)                       --      3.871 (2)
  K28: mean (weight)                       --          4 (1)
  K29: mean (weight)                       --      4.129 (3)
  K30: mean (weight)                       --     4.7742 (2)
  K31: mean (weight)                       --     5.0323 (2)
  K32: mean (weight)                       --     6.1935 (1)
  K33: mean (weight)                       --     7.0968 (2)
  K34: mean (weight)                       --     7.7419 (1)
  K35: mean (weight)                       --     8.3871 (1)
  K36: mean (weight)                       --         20 (1)

word_freq_edu:
  [# kernels]                               5             24
  [std. dev]                           0.0574         0.8462
  [precision]                          0.2534         0.2534
  K1: mean (weight)                   0 (686)        0 (570)
  K2: mean (weight)                0.2534 (5)    0.2534 (26)
  K3: mean (weight)                0.5069 (4)    0.5069 (16)
  K4: mean (weight)                1.0138 (2)     0.7603 (8)
  K5: mean (weight)                1.5207 (4)    1.0138 (14)
  K6: mean (weight)                        --     1.2672 (3)
  K7: mean (weight)                        --     1.5207 (8)
  K8: mean (weight)                        --     1.7741 (2)
  K9: mean (weight)                        --     2.0276 (2)
  K10: mean (weight)                       --      2.281 (4)
  K11: mean (weight)                       --     2.7879 (5)
  K12: mean (weight)                       --     3.2948 (3)
  K13: mean (weight)                       --     3.5483 (1)
  K14: mean (weight)                       --     3.8017 (3)
  K15: mean (weight)                       --     4.0552 (1)
  K16: mean (weight)                       --     4.3086 (1)
  K17: mean (weight)                       --      5.069 (3)
  K18: mean (weight)                       --     7.6034 (2)
  K19: mean (weight)                       --     7.8569 (1)
  K20: mean (weight)                       --     9.1241 (1)
  K21: mean (weight)                       --      9.631 (1)
  K22: mean (weight)                       --    13.4328 (1)
  K23: mean (weight)                       --    16.7276 (1)
  K24: mean (weight)                       --      22.05 (2)

word_freq_table:
  [# kernels]                               2              7
  [std. dev]                           0.0135         0.0311
  [precision]                           0.081          0.081
  K1: mean (weight)                   0 (698)        0 (669)
  K2: mean (weight)                 0.081 (3)      0.081 (3)
  K3: mean (weight)                        --      0.162 (2)
  K4: mean (weight)                        --      0.243 (2)
  K5: mean (weight)                        --      0.648 (1)
  K6: mean (weight)                        --      0.729 (1)
  K7: mean (weight)                        --       0.81 (1)

word_freq_conference:
  [# kernels]                               3             10
  [std. dev]                           0.0283         0.1827
  [precision]                            0.17           0.17
  K1: mean (weight)                   0 (699)        0 (643)
  K2: mean (weight)                  0.17 (1)      0.17 (18)
  K3: mean (weight)                  0.34 (1)       0.34 (2)
  K4: mean (weight)                        --       0.51 (6)
  K5: mean (weight)                        --       0.68 (3)
  K6: mean (weight)                        --       1.02 (3)
  K7: mean (weight)                        --       1.53 (1)
  K8: mean (weight)                        --       2.21 (1)
  K9: mean (weight)                        --       2.38 (1)
  K10: mean (weight)                       --       4.76 (1)

char_freq_;:
  [# kernels]                              14             21
  [std. dev]                           0.0284         0.1683
  [precision]                          0.0327         0.0327
  K1: mean (weight)                   0 (618)        0 (559)
  K2: mean (weight)               0.0327 (25)    0.0327 (21)
  K3: mean (weight)               0.0654 (12)    0.0654 (21)
  K4: mean (weight)               0.0982 (11)    0.0982 (13)
  K5: mean (weight)                0.1309 (2)    0.1309 (18)
  K6: mean (weight)                0.1636 (7)    0.1636 (11)
  K7: mean (weight)                0.1963 (8)    0.1963 (12)
  K8: mean (weight)                0.2291 (2)     0.2291 (4)
  K9: mean (weight)                0.2618 (1)     0.2618 (1)
  K10: mean (weight)                 0.36 (2)     0.2945 (2)
  K11: mean (weight)               0.3927 (7)     0.3272 (2)
  K12: mean (weight)               0.4254 (3)     0.3927 (3)
  K13: mean (weight)               0.4581 (2)     0.4254 (1)
  K14: mean (weight)               0.7526 (1)     0.4581 (2)
  K15: mean (weight)                       --      0.589 (1)
  K16: mean (weight)                       --     0.6872 (3)
  K17: mean (weight)                       --     1.0144 (1)
  K18: mean (weight)                       --     1.2108 (1)
  K19: mean (weight)                       --     4.0905 (1)
  K20: mean (weight)                       --     4.1559 (1)
  K21: mean (weight)                       --      4.385 (1)

char_freq_(:
  [# kernels]                              78            105
  [std. dev]                            0.076         0.0666
  [precision]                          0.0059         0.0059
  K1: mean (weight)                   0 (252)        0 (315)
  K2: mean (weight)                0.0059 (1)     0.0118 (1)
  K3: mean (weight)                0.0118 (2)     0.0177 (4)
  K4: mean (weight)                0.0177 (2)     0.0236 (5)
  K5: mean (weight)                0.0236 (6)     0.0413 (6)
  K6: mean (weight)               0.0295 (16)     0.0472 (3)
  K7: mean (weight)               0.0354 (10)     0.0531 (5)
  K8: mean (weight)                0.0413 (3)      0.059 (4)
  K9: mean (weight)               0.0472 (17)     0.0649 (9)
  K10: mean (weight)              0.0531 (17)     0.0708 (7)
  K11: mean (weight)               0.059 (25)     0.0767 (3)
  K12: mean (weight)              0.0649 (20)     0.0826 (4)
  K13: mean (weight)               0.0708 (9)     0.0885 (8)
  K14: mean (weight)              0.0767 (20)     0.0945 (9)
  K15: mean (weight)              0.0826 (23)    0.1004 (10)
  K16: mean (weight)              0.0885 (12)     0.1063 (6)
  K17: mean (weight)               0.0945 (6)     0.1122 (6)
  K18: mean (weight)              0.1004 (13)     0.1181 (4)
  K19: mean (weight)              0.1063 (12)      0.124 (8)
  K20: mean (weight)              0.1122 (18)     0.1299 (1)
  K21: mean (weight)              0.1181 (10)     0.1358 (2)
  K22: mean (weight)               0.124 (12)     0.1417 (8)
  K23: mean (weight)               0.1299 (9)    0.1476 (12)
  K24: mean (weight)               0.1358 (8)     0.1535 (9)
  K25: mean (weight)               0.1417 (6)    0.1594 (10)
  K26: mean (weight)               0.1476 (8)     0.1653 (9)
  K27: mean (weight)               0.1535 (4)     0.1712 (5)
  K28: mean (weight)               0.1594 (8)     0.1771 (9)
  K29: mean (weight)               0.1653 (7)      0.183 (4)
  K30: mean (weight)               0.1712 (9)     0.1889 (5)
  K31: mean (weight)               0.1771 (5)     0.1948 (8)
  K32: mean (weight)                0.183 (4)     0.2007 (9)
  K33: mean (weight)               0.1889 (3)     0.2066 (5)
  K34: mean (weight)               0.1948 (4)     0.2125 (4)
  K35: mean (weight)               0.2007 (6)     0.2184 (7)
  K36: mean (weight)               0.2066 (6)     0.2243 (3)
  K37: mean (weight)               0.2125 (2)     0.2302 (4)
  K38: mean (weight)               0.2184 (5)     0.2361 (2)
  K39: mean (weight)               0.2243 (5)     0.2479 (3)
  K40: mean (weight)               0.2302 (3)     0.2538 (4)
  K41: mean (weight)               0.2361 (2)     0.2597 (1)
  K42: mean (weight)                0.242 (4)     0.2656 (2)
  K43: mean (weight)               0.2479 (5)     0.2715 (5)
  K44: mean (weight)               0.2538 (3)     0.2775 (3)
  K45: mean (weight)              0.2597 (11)     0.2834 (3)
  K46: mean (weight)               0.2656 (5)     0.2893 (1)
  K47: mean (weight)               0.2715 (4)     0.2952 (8)
  K48: mean (weight)               0.2775 (1)     0.3011 (2)
  K49: mean (weight)               0.2893 (2)      0.307 (2)
  K50: mean (weight)               0.3011 (3)     0.3129 (5)
  K51: mean (weight)               0.3129 (1)     0.3188 (5)
  K52: mean (weight)               0.3306 (1)     0.3247 (2)
  K53: mean (weight)               0.3365 (2)     0.3306 (1)
  K54: mean (weight)               0.3424 (1)     0.3365 (2)
  K55: mean (weight)               0.3483 (2)     0.3424 (2)
  K56: mean (weight)               0.3542 (3)     0.3542 (3)
  K57: mean (weight)                0.366 (2)     0.3601 (3)
  K58: mean (weight)               0.3778 (1)      0.366 (1)
  K59: mean (weight)               0.3896 (3)     0.3719 (3)
  K60: mean (weight)               0.4014 (3)     0.3896 (1)
  K61: mean (weight)               0.4132 (4)     0.3955 (2)
  K62: mean (weight)               0.4368 (4)     0.4073 (3)
  K63: mean (weight)               0.4545 (2)     0.4132 (3)
  K64: mean (weight)               0.4605 (3)     0.4309 (4)
  K65: mean (weight)               0.4664 (3)     0.4368 (7)
  K66: mean (weight)                 0.49 (1)     0.4427 (1)
  K67: mean (weight)               0.4959 (1)     0.4545 (1)
  K68: mean (weight)               0.5136 (4)     0.4605 (1)
  K69: mean (weight)               0.5195 (1)     0.4664 (1)
  K70: mean (weight)               0.5313 (1)     0.4723 (2)
  K71: mean (weight)               0.5608 (1)     0.4782 (1)
  K72: mean (weight)               0.5903 (1)     0.4841 (1)
  K73: mean (weight)               0.6435 (1)       0.49 (1)
  K74: mean (weight)               0.7497 (1)     0.4959 (1)
  K75: mean (weight)               0.8205 (2)     0.5018 (2)
  K76: mean (weight)               0.8678 (1)     0.5077 (2)
  K77: mean (weight)               1.0272 (2)     0.5254 (2)
  K78: mean (weight)                2.013 (1)     0.5372 (1)
  K79: mean (weight)                       --      0.549 (3)
  K80: mean (weight)                       --     0.5549 (3)
  K81: mean (weight)                       --     0.5903 (2)
  K82: mean (weight)                       --     0.5962 (1)
  K83: mean (weight)                       --     0.6139 (3)
  K84: mean (weight)                       --     0.6316 (1)
  K85: mean (weight)                       --     0.6553 (2)
  K86: mean (weight)                       --     0.6789 (2)
  K87: mean (weight)                       --     0.6848 (1)
  K88: mean (weight)                       --     0.6907 (2)
  K89: mean (weight)                       --     0.7143 (6)
  K90: mean (weight)                       --     0.7202 (2)
  K91: mean (weight)                       --     0.7438 (1)
  K92: mean (weight)                       --     0.7615 (1)
  K93: mean (weight)                       --     0.7674 (1)
  K94: mean (weight)                       --     0.7733 (1)
  K95: mean (weight)                       --      0.791 (1)
  K96: mean (weight)                       --     0.8028 (1)
  K97: mean (weight)                       --     0.8146 (1)
  K98: mean (weight)                       --      0.856 (1)
  K99: mean (weight)                       --     0.8973 (1)
  K100: mean (weight)                      --     1.1747 (2)
  K101: mean (weight)                      --     1.2574 (2)
  K102: mean (weight)                      --     1.3459 (2)
  K103: mean (weight)                      --     1.3518 (2)
  K104: mean (weight)                      --     1.3695 (2)
  K105: mean (weight)                      --     1.7355 (1)

char_freq_[:
  [# kernels]                               9             16
  [std. dev]                           0.0122         0.1066
  [precision]                          0.0323         0.0323
  K1: mean (weight)                   0 (652)        0 (590)
  K2: mean (weight)               0.0323 (15)    0.0323 (20)
  K3: mean (weight)               0.0646 (13)    0.0646 (25)
  K4: mean (weight)                0.0969 (8)    0.0969 (10)
  K5: mean (weight)                0.1615 (1)     0.1292 (5)
  K6: mean (weight)                0.1937 (2)     0.1615 (5)
  K7: mean (weight)                0.2583 (8)     0.1937 (7)
  K8: mean (weight)                0.2906 (1)      0.226 (1)
  K9: mean (weight)                0.3229 (1)     0.2583 (4)
  K10: mean (weight)                       --     0.2906 (4)
  K11: mean (weight)                       --     0.3552 (2)
  K12: mean (weight)                       --     0.4198 (2)
  K13: mean (weight)                       --     0.6458 (1)
  K14: mean (weight)                       --     1.1625 (1)
  K15: mean (weight)                       --     1.4531 (1)
  K16: mean (weight)                       --      2.777 (1)

char_freq_!:
  [# kernels]                             123             51
  [std. dev]                           0.2202         0.2217
  [precision]                          0.0133         0.0133
  K1: mean (weight)                   0 (133)        0 (484)
  K2: mean (weight)                0.0133 (8)     0.0133 (3)
  K3: mean (weight)               0.0266 (12)     0.0266 (9)
  K4: mean (weight)               0.0399 (15)    0.0399 (17)
  K5: mean (weight)                0.0533 (5)    0.0533 (13)
  K6: mean (weight)               0.0666 (11)    0.0666 (12)
  K7: mean (weight)                0.0799 (6)     0.0799 (5)
  K8: mean (weight)               0.0932 (18)    0.0932 (11)
  K9: mean (weight)                0.1065 (7)     0.1065 (5)
  K10: mean (weight)               0.1198 (7)     0.1198 (7)
  K11: mean (weight)              0.1331 (10)     0.1331 (6)
  K12: mean (weight)              0.1464 (11)     0.1464 (8)
  K13: mean (weight)               0.1598 (3)     0.1598 (3)
  K14: mean (weight)               0.1731 (5)     0.1731 (8)
  K15: mean (weight)               0.1864 (7)     0.1864 (5)
  K16: mean (weight)              0.1997 (12)     0.1997 (4)
  K17: mean (weight)                0.213 (3)      0.213 (2)
  K18: mean (weight)               0.2263 (3)     0.2263 (2)
  K19: mean (weight)              0.2396 (12)     0.2396 (6)
  K20: mean (weight)               0.2529 (6)     0.2529 (3)
  K21: mean (weight)              0.2663 (14)     0.2663 (1)
  K22: mean (weight)               0.2796 (4)     0.2796 (4)
  K23: mean (weight)               0.2929 (5)     0.2929 (2)
  K24: mean (weight)              0.3062 (13)     0.3062 (4)
  K25: mean (weight)               0.3195 (6)     0.3195 (1)
  K26: mean (weight)               0.3328 (5)     0.3328 (6)
  K27: mean (weight)               0.3461 (6)     0.3594 (2)
  K28: mean (weight)              0.3594 (13)     0.3728 (1)
  K29: mean (weight)               0.3728 (9)     0.3861 (4)
  K30: mean (weight)               0.3861 (4)     0.3994 (1)
  K31: mean (weight)               0.3994 (6)      0.426 (5)
  K32: mean (weight)               0.4127 (6)     0.4393 (6)
  K33: mean (weight)                0.426 (9)     0.4793 (2)
  K34: mean (weight)              0.4393 (16)     0.4926 (1)
  K35: mean (weight)               0.4526 (4)     0.5591 (1)
  K36: mean (weight)               0.4659 (7)     0.5991 (1)
  K37: mean (weight)               0.4793 (3)     0.6124 (2)
  K38: mean (weight)               0.4926 (9)     0.6523 (2)
  K39: mean (weight)               0.5059 (9)     0.6923 (4)
  K40: mean (weight)              0.5192 (13)     0.7056 (2)
  K41: mean (weight)              0.5325 (10)     0.7322 (2)
  K42: mean (weight)               0.5458 (6)     0.7455 (2)
  K43: mean (weight)               0.5591 (7)     0.7588 (1)
  K44: mean (weight)               0.5724 (4)     0.8387 (1)
  K45: mean (weight)               0.5858 (7)     0.9585 (1)
  K46: mean (weight)               0.5991 (4)     1.1183 (1)
  K47: mean (weight)               0.6124 (9)     1.2381 (1)
  K48: mean (weight)               0.6257 (3)     1.4378 (2)
  K49: mean (weight)                0.639 (1)     1.8904 (1)
  K50: mean (weight)               0.6523 (3)     2.8489 (1)
  K51: mean (weight)              0.6656 (11)     5.7777 (1)
  K52: mean (weight)                0.679 (4)             --
  K53: mean (weight)               0.6923 (1)             --
  K54: mean (weight)               0.7056 (5)             --
  K55: mean (weight)               0.7189 (1)             --
  K56: mean (weight)               0.7322 (3)             --
  K57: mean (weight)               0.7588 (5)             --
  K58: mean (weight)               0.7721 (3)             --
  K59: mean (weight)               0.7855 (3)             --
  K60: mean (weight)               0.7988 (7)             --
  K61: mean (weight)               0.8121 (3)             --
  K62: mean (weight)               0.8254 (5)             --
  K63: mean (weight)               0.8387 (4)             --
  K64: mean (weight)               0.8653 (1)             --
  K65: mean (weight)               0.8786 (5)             --
  K66: mean (weight)                0.892 (7)             --
  K67: mean (weight)               0.9053 (2)             --
  K68: mean (weight)               0.9186 (3)             --
  K69: mean (weight)               0.9319 (7)             --
  K70: mean (weight)               0.9452 (1)             --
  K71: mean (weight)               0.9585 (2)             --
  K72: mean (weight)               0.9718 (3)             --
  K73: mean (weight)               0.9851 (2)             --
  K74: mean (weight)               0.9985 (4)             --
  K75: mean (weight)               1.0118 (5)             --
  K76: mean (weight)               1.0251 (2)             --
  K77: mean (weight)               1.0384 (2)             --
  K78: mean (weight)               1.0517 (2)             --
  K79: mean (weight)               1.0783 (5)             --
  K80: mean (weight)               1.0916 (8)             --
  K81: mean (weight)               1.1316 (4)             --
  K82: mean (weight)               1.1449 (1)             --
  K83: mean (weight)               1.1848 (1)             --
  K84: mean (weight)               1.1982 (1)             --
  K85: mean (weight)               1.2115 (5)             --
  K86: mean (weight)               1.2381 (3)             --
  K87: mean (weight)                1.278 (3)             --
  K88: mean (weight)               1.2913 (1)             --
  K89: mean (weight)               1.3047 (3)             --
  K90: mean (weight)                1.318 (2)             --
  K91: mean (weight)               1.3313 (3)             --
  K92: mean (weight)               1.3579 (3)             --
  K93: mean (weight)               1.4112 (1)             --
  K94: mean (weight)               1.4245 (3)             --
  K95: mean (weight)               1.4378 (1)             --
  K96: mean (weight)               1.4644 (1)             --
  K97: mean (weight)               1.5043 (1)             --
  K98: mean (weight)               1.5443 (1)             --
  K99: mean (weight)               1.5576 (1)             --
  K100: mean (weight)              1.6242 (3)             --
  K101: mean (weight)              1.6375 (3)             --
  K102: mean (weight)              1.6641 (1)             --
  K103: mean (weight)               1.704 (1)             --
  K104: mean (weight)              1.7173 (1)             --
  K105: mean (weight)               1.744 (3)             --
  K106: mean (weight)              1.7573 (1)             --
  K107: mean (weight)              1.7706 (2)             --
  K108: mean (weight)              1.9037 (1)             --
  K109: mean (weight)              1.9437 (1)             --
  K110: mean (weight)              2.0768 (1)             --
  K111: mean (weight)              2.1167 (1)             --
  K112: mean (weight)              2.1434 (2)             --
  K113: mean (weight)              2.1567 (2)             --
  K114: mean (weight)              2.3031 (1)             --
  K115: mean (weight)               2.596 (2)             --
  K116: mean (weight)              2.6359 (1)             --
  K117: mean (weight)              2.8622 (2)             --
  K118: mean (weight)              2.8889 (1)             --
  K119: mean (weight)              3.0753 (1)             --
